id,name,slug,adapter,type,status,is_seated,start_date,end_date,created_at,updated_at,min_price,max_price,price_before_discount,currency,discount_percent,discount_code_active,coupon_code_active,rating,photo,banner,description,important_info,categories,category_slugs,firm_id,firm_name,firm_slug,firm_website,firm_email,firm_phone,place_name,place_address,place_district,place_city,place_country,place_latitude,place_longitude,place_online,country_name,country_code,option_count,option_names,url
1638,3 Adalı Yemək Turu: İstanbul adalarına xəyal kimi səyahət,yemekli-3-ada-turu-istanbul-un-adalarina-ruya-gibi-bir-yolculuk,biletcom,entertainment,1,,,,2025-07-09T08:45:29.000000Z,2026-02-13T14:13:39.000000Z,499,499,1000,TRY,,0,0,13,yemekli-3-ada-turu-logo.webp,,İstanbul Adalarına Unutulmaz Bir Geziye Hazır mısın? Biletler Bilet.com'da!,Bilet.com'a Özel %50 İndirim !!!,Fəaliyyət,aktivite,73,Seyrü Sefa,seyru-sefa,,kadircelaloglu@gmail.com,,Cibali Tramvay Durağı,"Cibali, 34083 Fatih/İstanbul",Fatih,İstanbul,Türkiye,41.024339,28.959883,0,Türkiye,,1,Yemək ilə 3 ada turu,https://az.bilet.com/fealiyyet/yemekli-3-ada-turu-istanbul-un-adalarina-ruya-gibi-bir-yolculuk
194,Sapphire müşahidə göyərtəsi,sapphire-seyir-terasi,biletcom,entertainment,1,,,,2023-01-11T10:56:23.000000Z,2026-02-27T11:25:17.000000Z,218,313,330,TRY,,1,0,14,sapphire-seyir-terasi-yeni.webp,,Sapphire Seyir Terası ile İstanbul’u Gökyüzünden Keşfet. Biletler Bilet.com'da.,"Bu kampanya yalnızca Bilet.com online bilet alımlarında geçerlidir, kapıda giriş fiyatları indirimsiz olarak sunulmaktadır.",Müşahidə Terrası | Fəaliyyət,seyir-terasi | aktivite,62,Sapphire Teras - 2023,sapphire-teras-2023,,,,Sapphire AVM ,"Emniyetevleri, Eski Büyükdere Cd. No:1, 34415 Kağıthane/İstanbul",Kağıthane,İstanbul,Türkiye,41.085089,29.006454,0,Türkiye,,6,Sapphire müşahidə göyərtəsinə giriş bileti | Safir Müşahidə Terrası - Türkiyə vətəndaşı olmayan | Yerli Qızıl Bilet: Müşahidə Göyərtəsi + 4D İstanbul Simulyasiyası | Yerli Mega Bilet: Müşahidə Terası + 4D İstanbul Simulyasiyası + Suvenir Foto | GOLD Bilet: Müşahidə Göyərtəsi + SKYRIDE (4D İstanbul Simulyasiyası) | MEGA Bilet: Müşahidə Göyərtəsi + SKYRIDE (4D İstanbul Simulyasiyası) + Suvenir Fotosu,https://az.bilet.com/fealiyyet/sapphire-seyir-terasi
155,Emaar SkyView,emaar-skyview,biletcom,entertainment,1,,,,2022-09-19T12:17:02.000000Z,2026-02-27T11:26:34.000000Z,549,599,765,TRY,,1,0,15,emaar-skyview-yeni.webp,,Emaar SkyView ile İstanbul’u Gökyüzünden Keşfet. Biletler Bilet.com'da.,,Müşahidə Terrası | Fəaliyyət,seyir-terasi | aktivite,4,Emaar Akvaryum,emaar-akvaryum,www.emaarskyview.com,,,Emaar AVM,"Ünalan, Libadiye Cd No:88, 34700 Üsküdar/İstanbul",Üsküdar,İstanbul,Türkiye,41.002518,29.070582,0,Türkiye,,1,Emaar SkyView Giriş Bileti,https://az.bilet.com/fealiyyet/emaar-skyview
2,Əfsanələr diyarı əyləncə parkı,land-of-legends,land-of-legends,entertainment,1,,,,,2026-02-16T13:01:19.000000Z,,,,TRY,,1,0,16,land-of-legends-yeni.webp,lol-tatil.jpg,The Land Of Legends Tema Park biletleri Bilet.com'da.,"Bu kampanya yalnızca Bilet.com online bilet alımlarında geçerlidir, kapıda giriş fiyatları indirimsiz olarak sunulmaktadır.",Mövzu Parkı | Aqua Park | Fəaliyyət,tema-park | su-parki | aktivite,11,Land Of Legends,land-of-legends,www.thelandoflegendsthemepark.com,,,The Land Of Legends,"Kadriye Mahallesi No:1, D:No 515, 07525 Serik/Antalya",Serik,Antalya,Türkiye,36.879299,31.003764,0,Türkiye,,2,The Land Of Legends Gündəlik Bilet - Türk Vətəndaş | The Land Of Legends Gündəlik Bilet - TC vətəndaşı olmayan,https://az.bilet.com/fealiyyet/land-of-legends
32,dinopark,dinopark,biletcom,entertainment,1,,,,2021-04-07T11:50:48.000000Z,2026-02-13T14:13:39.000000Z,460,460,500,TRY,,1,0,17,dinopark-yeni.webp,,Göynük Dinopark indirimli biletleri bilet.com'da. 4 yaş ve üzeri için girişler ücretlidir.,"Bu kampanya yalnızca Bilet.com online bilet alımlarında geçerlidir, kapıda giriş fiyatları indirimsiz olarak sunulmaktadır.",Mövzu Parkı | Fəaliyyət,tema-park | aktivite,39,Dinopark,dinopark,www.dinopark.com.tr,,,Dinopark,Esentepe Mah. Adnan Menderes Bulvarı Dinopark Göynük-Kemer /Antalya,Kemer,Antalya,Türkiye,36.674048,30.557815,0,Türkiye,,18,Dinopark Giriş Bileti - Türkiyə Vətəndaşları | Dinopark Giriş Bileti - Xarici Vətəndaş | Dinopark Giriş Bileti + Dinoburger - Türk Vətəndaşları | Dinopark Giriş Bileti + Qəssab Küftəsi - Türk Vətəndaşları | Dinopark Giriş Bileti + Toyuq Şiş - Türk Vətəndaşları | Dinopark Giriş Bileti + Qarışıq Səhər yeməyi - Türk Vətəndaşları | Dinopark Giriş Bileti + 7D Cinema | Dinopark Giriş Bileti + Classico Pizza - Türk Vətəndaşları | Dinopark Giriş Bileti + İtalyan Toyuqu - Türk Vətəndaşları | Dinopark Giriş Bileti + Spagetti Neapolitan - Türk Vətəndaşları | Dinopark Giriş Bileti + Mexicano Pizza - Türk Vətəndaşları | Dinopark Giriş Bileti + Margherita Pizza - Türk Vətəndaşları | Dinopark Giriş Bileti + Klassik Burger - Türk Vətəndaşları | Dinopark Giriş Bileti + Meksika Burgeri - Türk Vətəndaşları | Dinopark Paketi - 1 (Giriş Bileti + 7D Cinema + Toyuq Şişi + Ayran) | Dinopark Paketi - 2 (Giriş Bileti + 7D Cinema + Qəssab küftəsi + Ayran) | Dinopark Paketi - 3 (Giriş Bileti + 7D Cinema + Dinoburger + Ayran) | Dinopark Giriş Bileti + Yemək Seçimi (Türkiyə Vətəndaşları),https://az.bilet.com/fealiyyet/dinopark
49,Dentur Avrasiya Boğaziçi Turu,dentur-avrasya-bogaz-turu,biletcom,entertainment,1,,,,2022-05-20T14:26:57.000000Z,2026-02-13T14:13:39.000000Z,250,300,,TRY,,1,0,18,dentur-avrasya-bogaz-turu-yeni.webp,,"Dentur Avrasya Klasik Boğaz Turları Bilet.com'da. Hizmet bedeli ödemeden online biletini güvenle al, QR kod ile gişede beklemeden giriş yap!",,Fəaliyyət,aktivite,49,Dentur Avrasya,dentur-avrasya,www.denturavrasya.com,bilgi@denturavrasya.com,444 63 36,Dentur Avrasya Kabataş İskelesi,"Ömer Avni, Mahallesi, Meclis-i Mebusan Cd. No:34 Beyoğlu/İstanbul",Beyoğlu,İstanbul,Türkiye,41.035385,28.994103,0,Türkiye,,5,Klassik Boğaziçi Turu | Milli Saraylarla Boğaziçi Turu | Klassik Boğaziçi Turu Kabataş gedişi | Klassik Boğaziçi Turu Beşiktaş Gedişi | Klassik Boğaziçi Turu Üsküdar Gedişi,https://az.bilet.com/fealiyyet/dentur-avrasya-bogaz-turu
54,Sandland Antalya Qum Heykəl Muzeyi,sandland-antalya-kum-heykel-muzesi,biletcom,entertainment,1,,,,2022-06-16T07:52:26.000000Z,2026-02-13T14:13:39.000000Z,150,300,,TRY,,1,0,19,sandland-yeni.webp,,Dünyanın ilk ve tek 12 ay ziyarete açık kum heykel sergisi olan Sandland'i Bilet.com ile keşfetmeye hazır mısın?<br/><br/>Devasa boyutlarda yüzlerce kum heykele ev sahipliği yapan Sandland Antalya Kum Heykel Müzesi’nde hayranlık duyacağınız unutulmaz bir,,Muzey | Fəaliyyət,muze | aktivite,51,Sandland,sandland,www.sandlandantalya.com,,,Sandland Kum Heykel Müzesi,"Guzeloba Mahallesi Lara Caddesi Lara Birlik Halk Plajı, 07230 Muratpaşa/Antalya",Muratpaşa,Antalya,Türkiye,36.848740,30.814385,0,Türkiye,,2,Sandland Antalya Giriş Bileti - Türk Vətəndaşları | Sandland Antalya Giriş Bileti - Xarici Vətəndaş,https://az.bilet.com/fealiyyet/sandland-antalya-kum-heykel-muzesi
31,Olympos Teleferiği,olympos-teleferik,biletcom,entertainment,1,,,,2021-03-30T12:23:01.000000Z,2026-02-13T14:13:39.000000Z,550,780,,TRY,,1,0,20,olympos-teleferik-yeni.webp,,"Dünyanın en uzun ikinci, Avrupa'nın ise en uzun Teleferiği olan Olympos Teleferik; Akdeniz'i ve 2365 Metre yüksekliğindeki Tahtalı Dağı'nın zirvesini birleştirmektedir.",,Fəaliyyət | Kabel avtomobili,aktivite | teleferik,38,Olympos Teleferik,olympos-teleferik,www.olymposteleferik.com,,,Olympos Teleferik,Tekirova Mahallesi Antalya Kumluca Anayolu Caddesi No:2 Kemer/Antalya,Kemer,Antalya,Türkiye,36.541174,30.487749,0,Türkiye,,3,Eyni Gün Gediş-Dönüş - Türkiyə vətəndaşı | Gediş-gəliş - Türkiyə vətəndaşı olmayan | Gediş-gəliş - Yaşayış icazəsi kartı,https://az.bilet.com/fealiyyet/olympos-teleferik
36,Nakkaştepe Zipline və Macəra Parkı,nakkestepe-zipline-macera-park,biletcom,entertainment,1,,,,2021-06-11T08:16:05.000000Z,2026-02-13T14:13:39.000000Z,450,450,510,TRY,,1,0,21,nakkastepe-zippline-yeni.webp,,Nakkaştepe Millet Bahçesi Zipline ve Macera Parkuru Seni Bekliyor. En Uygun Fiyatlarla Bilet Satın Al.,"Bu kampanya yalnızca Bilet.com online bilet alımlarında geçerlidir, kapıda giriş fiyatları indirimsiz olarak sunulmaktadır.",Fəaliyyət | Mövzu Parkı,aktivite | tema-park,42,Okko Extreme,okko-extreme,www.okko.com.tr,,0216 266 23 78,Nakkaştepe Millet Bahçesi,"Kuzguncuk, 34674 Üsküdar/İstanbul",Üsküdar,İstanbul,Türkiye,41.036213,29.037277,0,Türkiye,,3,Nakkaştepe - İp Kursu | Nakkaştepe - Zipline | Nakkaştepe - İplər Kursu və Zipline,https://az.bilet.com/fealiyyet/nakkestepe-zipline-macera-park
1532,Selimpaşa Premier Vista Hotel Hovuzu,selimpasa-premier-vista-hotel-havuz,biletcom,entertainment,1,,,,2025-06-17T07:11:33.000000Z,2026-02-13T14:13:39.000000Z,249,999,,TRY,,1,0,22,vista-hotel-havuz-logo.webp,,,"Bu kampanya yalnızca Bilet.com online bilet alımlarında geçerlidir, kapıda giriş fiyatları indirimsiz olarak sunulmaktadır.",Aqua Park,su-parki,56,Geziplus,geziplus,emaarakvaryum.com,,,Premier Vista Hotel,"Selimpaşa Merkez, 2081 Sokak No:5, 34590 Silivri/İstanbul",Silivri,İstanbul,Türkiye,41.063728,28.322390,0,Türkiye,,2,Gündəlik Açıq Hovuz İstifadəsi | Gündəlik Açıq Hovuz İstifadəsi + Silivri Küftə Menyu,https://az.bilet.com/fealiyyet/selimpasa-premier-vista-hotel-havuz
1631,Beylikdüzü Gardan Hotel Gündəlik Açıq Hovuz,beylikduzu-gardan-hotel-gunubirlik-acik-havuz,biletcom,entertainment,1,,,,2025-07-08T08:22:21.000000Z,2026-02-13T14:13:39.000000Z,549,749,900,TRY,,1,0,23,gardan-hotel-havuz-logo.webp,,Beylikdüzü Gardan Hotel Günübirlik Açık Havuz Paketleri indirimli fiyatlarla Bilet.com'da!,"Bu kampanya yalnızca Bilet.com online bilet alımlarında geçerlidir, kapıda giriş fiyatları indirimsiz olarak sunulmaktadır.",Aqua Park,su-parki,56,Geziplus,geziplus,emaarakvaryum.com,,,Beylikdüzü Gardan Hotel,Barış Mahallesi Zafer Caddesi No:4 Beylikdüzü/Istanbul,Beylikdüzü,İstanbul,Türkiye,41.004393,28.650249,0,Türkiye,,1,Beylikdüzü Gardan Hotel Gündəlik Açıq Hovuz,https://az.bilet.com/fealiyyet/beylikduzu-gardan-hotel-gunubirlik-acik-havuz
1792,Kuromi və Dostlar Teatrı tamaşası,kuromi-dostlari-tiyatro-oyunu-hilltown-seyirlik-sahne,iticket,entertainment,1,0,,,2025-08-12T15:01:18.000000Z,2026-02-27T09:03:13.000000Z,100,450,,TRY,,1,0,24,kuromi-ve-dostlari.webp,,"Arkadaşlığın dostluğun, paylaşımın ve iletişimin önemini anlatan pedagoglar işbirliği ile hazırlanmış eğlenceli bir çocuk oyunu…",,Teatr,tiyatro,71,iTicketTR,itickettr,,,,Hilltown Seyirlik Sahne,Hilltown Seyirlik Sahne Aydınevler Siteler Yolu No:28. Kat:3 Hilltown AVM KÜÇÜKYALI / İstanbul,Maltepe,İstanbul,Türkiye,40.952922,29.121310,0,Türkiye,,16,Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası | Kuromi və Dostlar Teatrı tamaşası,https://az.bilet.com/fealiyyet/kuromi-dostlari-tiyatro-oyunu-hilltown-seyirlik-sahne
1793,X ADRIATIQUE tərəfindən | Ataköy Marina Arena,x-by-adriatique-atakoy-marina-arena-atakoy-marina-acik-hava,iticket,entertainment,1,0,,,2025-08-12T15:01:21.000000Z,2026-02-27T09:03:12.000000Z,1750,12000,,TRY,,1,0,25,x-by-erteleme.webp,,"Adriatique, ‘X’ Show'u ile, ‘X' Ataköy Marina’nın büyüleyici manzarasında, müziğin, ışığın ve görsellerin bir araya geldiği unutulmaz bir deneyim sunmaya hazırlanıyor.",,Konsert,konser,71,iTicketTR,itickettr,,,,Ataköy Marina Açık Hava,"Ataköy 1. Kısım mah. Rauf Orbay cad, Ataköy Marina, 34158 Bakırköy/İstanbul",Bakırköy,İstanbul,Türkiye,40.972026,28.874525,0,Türkiye,,1,X ADRIATIQUE tərəfindən | Ataköy Marina Arena,https://az.bilet.com/fealiyyet/x-by-adriatique-atakoy-marina-arena-atakoy-marina-acik-hava
